id_personagem,nome_personagem,id_familias,ator,quantidade_Aparicao,primeiro_ano,ultimo_ano
1,Tyrion Lannister,28,Peter Dinklage,67,2011,2019
2,Cersei Lannister,28,Lena Headey,62,2011,2019
3,Daenerys Targaryen,48,Emilia Clarke,62,2011,2019
4,Jon Snow,45,Kit Harington,62,2011,2019
5,Sansa Stark,45,Sophie Turner,59,2011,2019
6,Arya Stark,45,Maisie Williams,59,2011,2019
7,Jaime Lannister,28,Nikolaj Coster-Waldau,55,2011,2019
8,Jorah Mormont,37,Iain Glen,52,2011,2019
9,Samwell Tarly,49,John Bradley,48,2011,2019
10,Theon Greyjoy,20,Alfie Allen,47,2011,2019
11,Lord Varys,0,Conleth Hill,46,2011,2019
12,Davos Seaworth,43,Liam Cunningham,42,2012,2019
13,Brienne of Tarth,50,Gwendoline Christie,42,2012,2019
14,Petyr 'Littlefinger' Baelish,2,Aidan Gillen,41,2011,2017
15,Bran Stark,45,Isaac Hempstead Wright,40,2011,2019
16,Sandor 'The Hound' Clegane,10,Rory McCann,38,2011,2019
17,Missandei,0,Nathalie Emmanuel,38,2013,2019
18,Bronn,0,Jerome Flynn,37,2011,2019
19,Podrick Payne,38,Daniel Portman,35,2012,2019
20,Grey Worm,0,Jacob Anderson,34,2013,2019
21,Eddison Tollett,52,Ben Crompton,34,2012,2019
22,Tormund Giantsbane,0,Kristofer Hivju,33,2013,2019
23,Grand Maester Pycelle,0,Julian Glover,31,2011,2016
24,Melisandre,0,Carice van Houten,29,2012,2019
25,Tywin Lannister,28,Charles Dance,27,2011,2015
26,Gilly,0,Hannah Murray,27,2012,2019
27,Margaery Tyrell,55,Natalie Dormer,26,2012,2016
28,Joffrey Baratheon,3,Jack Gleeson,26,2011,2014
29,Catelyn Stark,45,Michelle Fairley,26,2011,2016
30,Barristan Selmy,44,Ian McElhinney,25,2011,2015
31,Stannis Baratheon,3,Stephen Dillane,24,2012,2015
32,Gendry,0,Joe Dempsie,24,2011,2019
33,Hodor,0,Kristian Nairn,23,2011,2016
34,Qyburn,0,Anton Lesser,22,2013,2019
35,Grenn,0,Mark Stanley,22,2011,2014
36,Robb Stark,45,Richard Madden,22,2011,2016
37,Loras Tyrell,55,Finn Jones,21,2011,2016
38,Shae,0,Sibel Kekilli,20,2011,2014
39,Ramsay Bolton,5,Iwan Rheon,20,2013,2016
40,Roose Bolton,5,Michael McElhatton,20,2012,2016
41,Alliser Thorne,51,Owen Teale,19,2011,2016
42,Daario Naharis,0,Michiel Huisman,18,2014,2016
43,Olenna Tyrell,55,Diana Rigg,18,2013,2017
44,Tommen Baratheon,3,Dean-Charles Chapman,18,2013,2016
45,Ygritte,0,Rose Leslie,17,2012,2014
46,Jaqen H'ghar,0,Tom Wlaschiha,17,2012,2016
47,Gregor 'The Mountain' Clegane,10,Hafþór Júlíus Björnsson,17,2014,2019
48,Olly,0,Brenock O'Connor,17,2014,2016
49,Meryn Trant,53,Ian Beattie,17,2011,2015
50,Osha,0,Natalia Tena,16,2011,2016
51,Yara Greyjoy,20,Gemma Whelan,16,2012,2019
52,Meera Reed,40,Ellie Kendrick,16,2013,2017
53,Wun Wun,0,Ian Whyte,16,2011,2019
54,Lancel Lannister,28,Eugene Simon,16,2011,2016
55,Janos Slynt,0,Dominic Carter,15,2011,2015
56,Maester Luwin,0,Donald Sumpter,14,2011,2012
57,Ros,0,Esmé Bianco,14,2011,2013
58,Rickon Stark,45,Art Parkinson,14,2011,2016
59,Othell Yarwyck,58,Brian Fortune,14,2011,2016
